Logo,Date,Ligue,Match,Score_Live,Etat,1_pct,X_pct,2_pct,Score_Prédit,Total_Buts,Confiance
https://crests.football-data.org/57.png,2026-05-05,UEFA Champions League,Arsenal FC vs Club Atlético de Madrid,0-0,PRE,48,5,52,1-0,-2.5,⭐⭐⭐
https://crests.football-data.org/2070.png,2026-05-05,Copa Libertadores,CA Rosario Central vs Club Libertad Asuncion,0-0,PRE,71,5,34,1-1,-2.5,⭐⭐⭐⭐⭐
https://crests.football-data.org/5347.png,2026-05-05,Copa Libertadores,CS Cristal vs SE Palmeiras,0-0,PRE,50,5,47,2-2,+2.5,⭐⭐⭐
https://crests.football-data.org/4520.png,2026-05-06,Copa Libertadores,Barcelona SC vs CA Boca Juniors,0-0,PRE,59,5,39,2-1,+2.5,⭐⭐⭐
https://crests.football-data.org/9357.png,2026-05-06,Copa Libertadores,Universidad Central de Venezuela FC vs CAR Independiente del Valle,0-0,PRE,70,5,36,1-1,-2.5,⭐⭐⭐⭐⭐
https://crests.football-data.org/7865.png,2026-05-06,Copa Libertadores,Club Always Ready vs CA Lanús,0-0,PRE,57,6,37,1-2,+2.5,⭐⭐⭐
https://crests.football-data.org/5.png,2026-05-06,UEFA Champions League,FC Bayern München vs Paris Saint-Germain FC,0-0,PRE,52,5,48,0-0,-2.5,⭐⭐⭐
https://crests.football-data.org/5170.png,2026-05-06,Copa Libertadores,Deportivo La Guaira FC vs Club Bolívar,0-0,PRE,52,5,51,1-3,+2.5,⭐⭐⭐
https://crests.football-data.org/5683.png,2026-05-06,Copa Libertadores,Cusco FC vs Estudiantes de La Plata,0-0,PRE,61,5,41,2-1,+2.5,⭐⭐⭐
https://crests.football-data.org/4441.png,2026-05-07,Copa Libertadores,Independiente Santa Fe vs SC Corinthians Paulista,0-0,PRE,36,5,63,1-4,+2.5,⭐⭐⭐
https://crests.football-data.org/2052.png,2026-05-07,Copa Libertadores,CS Independiente Rivadavia vs Fluminense FC,0-0,PRE,54,5,43,2-2,+2.5,⭐⭐⭐
https://crests.football-data.org/6993.png,2026-05-07,Copa Libertadores,CD Universidad Católica vs Cruzeiro EC,0-0,PRE,53,5,48,2-2,+2.5,⭐⭐⭐
https://crests.football-data.org/4437.png,2026-05-07,Copa Libertadores,CD Tolima vs Club Nacional de Football,0-0,PRE,77,5,26,1-0,-2.5,⭐⭐⭐⭐⭐
https://crests.football-data.org/4364.png,2026-05-07,Copa Libertadores,Mirassol FC vs LDU de Quito,0-0,PRE,62,5,41,3-0,+2.5,⭐⭐⭐
https://crests.football-data.org/7580.png,2026-05-07,Copa Libertadores,CA Platense vs CA Peñarol,0-0,PRE,56,5,45,0-1,-2.5,⭐⭐⭐
https://crests.football-data.org/7912.png,2026-05-08,Copa Libertadores,CD Coquimbo Unido vs Club Universitario de Deportes,0-0,PRE,64,5,34,1-1,-2.5,⭐⭐⭐
https://crests.football-data.org/7119.png,2026-05-08,Copa Libertadores,CD Independiente Medellín vs CR Flamengo,0-0,PRE,58,5,39,0-1,-2.5,⭐⭐⭐
https://crests.football-data.org/4439.png,2026-05-08,Copa Libertadores,CDP Junior FC vs Club Cerro Porteño,0-0,PRE,50,5,48,1-2,+2.5,⭐⭐⭐
https://crests.football-data.org/4.png,2026-05-08,Bundesliga,Borussia Dortmund vs Eintracht Frankfurt,0-0,PRE,56,5,40,2-2,+2.5,⭐⭐⭐
https://crests.football-data.org/586.png,2026-05-08,Serie A,Torino FC vs US Sassuolo Calcio,0-0,PRE,57,5,46,3-2,+2.5,⭐⭐⭐
https://crests.football-data.org/546.png,2026-05-08,Ligue 1,Racing Club de Lens vs FC Nantes,0-0,PRE,76,5,19,5-1,+2.5,⭐⭐⭐⭐⭐
https://crests.football-data.org/88.png,2026-05-08,Primera Division,Levante UD vs CA Osasuna,0-0,PRE,55,5,44,0-3,+2.5,⭐⭐⭐
https://crests.football-data.org/64.png,2026-05-09,Premier League,Liverpool FC vs Chelsea FC,0-0,PRE,68,5,29,2-1,+2.5,⭐⭐⭐⭐⭐
https://crests.football-data.org/285.png,2026-05-09,Primera Division,Elche CF vs Deportivo Alavés,0-0,PRE,62,9,29,1-0,-2.5,⭐⭐⭐⭐⭐
https://crests.football-data.org/104.png,2026-05-09,Serie A,Cagliari Calcio vs Udinese Calcio,0-0,PRE,52,5,47,0-1,-2.5,⭐⭐⭐
https://crests.football-data.org/10.png,2026-05-09,Bundesliga,VfB Stuttgart vs Bayer 04 Leverkusen,0-0,PRE,62,7,31,0-0,-2.5,⭐⭐⭐⭐⭐
https://crests.football-data.org/721.png,2026-05-09,Bundesliga,RB Leipzig vs FC St. Pauli 1910,0-0,PRE,44,5,57,1-0,-2.5,⭐⭐⭐
https://crests.football-data.org/16.png,2026-05-09,Bundesliga,FC Augsburg vs Borussia Mönchengladbach,0-0,PRE,64,5,37,3-3,+2.5,⭐⭐⭐
https://crests.football-data.org/2.png,2026-05-09,Bundesliga,TSG 1899 Hoffenheim vs SV Werder Bremen,0-0,PRE,55,5,42,1-2,+2.5,⭐⭐⭐
https://crests.football-data.org/397.png,2026-05-09,Premier League,Brighton & Hove Albion FC vs Wolverhampton Wanderers FC,0-0,PRE,46,8,46,2-3,+2.5,⭐⭐⭐
https://crests.football-data.org/63.png,2026-05-09,Premier League,Fulham FC vs AFC Bournemouth,0-0,PRE,45,5,60,0-1,-2.5,⭐⭐⭐
https://crests.football-data.org/71.png,2026-05-09,Premier League,Sunderland AFC vs Manchester United FC,0-0,PRE,69,5,28,1-1,-2.5,⭐⭐⭐⭐⭐
https://crests.football-data.org/559.png,2026-05-09,Primera Division,Sevilla FC vs RCD Espanyol de Barcelona,0-0,PRE,71,5,31,4-1,+2.5,⭐⭐⭐⭐⭐
https://crests.football-data.org/110.png,2026-05-09,Serie A,SS Lazio vs FC Internazionale Milano,0-0,PRE,70,9,21,3-0,+2.5,⭐⭐⭐⭐⭐
https://crests.football-data.org/78.png,2026-05-09,Primera Division,Club Atlético de Madrid vs RC Celta de Vigo,0-0,PRE,69,8,23,2-3,+2.5,⭐⭐⭐⭐⭐
https://crests.football-data.org/11.png,2026-05-09,Bundesliga,VfL Wolfsburg vs FC Bayern München,0-0,PRE,45,5,57,1-2,+2.5,⭐⭐⭐
https://crests.football-data.org/65.png,2026-05-09,Premier League,Manchester City FC vs Brentford FC,0-0,PRE,57,5,49,1-0,-2.5,⭐⭐⭐
